(-13027580719710047007, 62816756002704451342, -15544703877536297379, 97260499177319547934, -9342792091206699335, 140381383773910880754, -17810508980122438577, 43255621289609703398, -64688208219501652488)
(82502268984679585179, 9132354605491278213, 7718392044371321606, -3115132779561220848, -8291359591157392483, -33198701123741844824, 62329221244791497686, 44063262735445290627, -101231858093123883130)
(-42681813241706946108, -86551969418249047047, 43977817793874839156, 30529724114621101397, 36387825866776872963, -6753478205967461139, -3818928289627321834, -19448101363136949031, -68083239252153737190)
(-5239022038917067402, -20979686453817247956, 56220167061991799485, 63243329672355688902, -46885934280510777026, 8660515079862809222, 55874590406138734002, -22215148921537705229, -100286674674471361706)
(99765495560383849678, -13154322940767824195, -51264401304285037082, -61044377071903471603, -50747914090926100596, 7040052521738950961, 17587627018612831954, 27702181722804006962, -94351099826221038228)
(3999870429298669516, -68726131517174831145, -126593174667252023611, 38684309300604479172, -99899760586833625603, -29427292985428359372, -9684284619734752104, -3822715538447307542, -11330823191736967956)
(30490927612029534581, -3339339365602685824, 106030815779040356521, 11439261140685828926, 8799731227403743712, -112875478226786882689, 40080134440558116079, 61721801218826050745, 37142409201773183894)
(58956338131708636665, 13414482159755967527, 68726975408324980563, -23733680612040847774, 39467650651778927611, -71213795763223300039, -27556426569182046664, -61790887554327957253, 43654235416795293078)
(-64917134001581996323, 34433595055772356546, -132822497721842120459, 45791413129845061859, 18163004537997656403, -37145312381791809538, 65710151813637367864, -16014330296455685975, 49060858401313209786)
(24364019448339496924, 1974199728396782343, -68859183589067510025, 129748598433966166822, -48260469464892080256, 19104429659313238913, 37383055922823473735, 13312298714889837329, -61387236109855789322)
(47754154187733799080, -25626016911861788232, 47048022430383997833, -46489983151656421829, -33656823272364964401, -72636724581306086904, -4661459785620549653, 45360720206184767080, 44023167468676028796)
(-26915041501633497787, 113143174274432668120, 26935709873847915753, -45521288956952129829, 30471963882169796450, -29675385081850256435, -36728130081349708701, 27236900480311501174, 28020232731649532080)
(-67910399446113093126, 3694234236133793557, -44162053857784444212, -9913674047076703831, 48052299189868392078, 113114803515289491685, 52054627017507189520, 59924743867421974410, -43617521991535955292)
(58231841153077891065, -143221731970891131400, -17604439919297760923, 34122228023405433026, 1947581526757407634, -368108448023041770, 51754960718588276637, -56974976030502012427, 77396823713839604334)
(7298708829929736140, 38719886445605724143, 75772825564963184785, -69159716160512126021, -71012915609105336019, -74048706303758720762, 62177682404852520996, 69691671270372678086, -50384956322655417884)
(18685477165859786926, 60601756252104191891, 83960627004315362084, -45981974337611702576, 94568055084499043216, 730705518716189812, -18085056758095471744, -33918955691043428843, -61726107603434505550)
(-16621938928244619003, 12706088480522612963, -24225600937245037572, 34669482934824875636, -26380128088168318738, -30763251952959335010, 77056062802245613318, -78639776555471895737, 72366108205711459566)
(30675512003984747782, -20497968630721973835, 92539664240451551090, 11860700423970678316, 101256227996864230935, -39518995222394758980, -17287637938828379650, 65262782017922668149, 26170189972874831946)
(-68094983838068306327, 20852863501253081568, -30670902319195638781, -10335113330361553221, -44404197579592095145, 39758320510897367976, 109422399396893685249, 56383763068325357006, -32645302762637603344)
(-50654956314455138914, 14403102303391940262, -14295901607064452277, 64125454336300111039, -18525528713379536569, 51610907483688486684, -20136255296501998684, 42481688048913842192, -21512553568285676024)
(21005436666500472904, 61119742179835124043, -25474403207716882674, 67804527775844312531, -17197391465995481504, 58007224337263059060, 79381809118625173425, -77865843314776034531, 29190453554495483102)
(-364239937694675326, 11938406011785916453, 13808919706574460138, 97021759002367679409, 79221532719782277429, -107404951682828238509, -100824431241445813308, 110445172458430745693, 24969908591726861434)
(7667877613840162542, 4402627915367148121, 48790522487785573923, -68316837593942427241, 113900077929815638427, 72664259705025526656, -52557862353920470462, 76773632868565912894, -72329394780452121780)
(-25603171057957894810, -91680017699388861444, -1513824016192714101, -27820959461005998748, -98525225402452322373, -39871207564878789063, 8807249863580508163, -39350163174874850100, -50230261756352540340)
(-117535593323029456176, 69375851033164697316, 37356656775927562507, 31076979026040544007, 8060116251851146591, -37148621710903754379, 21482173794030014847, -41112901888106832341, -73113954760281881958)
(-65215723040269000519, 34508145683212526203, 7409925796345192344, -20574918861437317307, -60586924638626829829, 89090773343555519966, 44757464682861198017, 58455153779760694665, 69434068147946332118)
(85566114174434104188, 5629007522331434837, 32308068621323347300, -12933499027352135544, 67982410119268360056, 89490234713308430875, -59703485848627485275, 49675634245977245690, -10124706411438299616)
(-88282331909200230821, -34010551395920570818, -13047099336592607175, 30990409495280674144, -27708265335552373803, -37159568806533907386, -22462001612881558791, 41707754808217980986, 21663101082930300440)
(-62994771226007438741, -30837461425081192445, 51800655695338498545, -60309058717652617636, -59607548028766941452, 81405746549718852778, -46386315039365404149, -9406840600154984031, -53531233865998403506)
(-27824122872219456588, -26334410591095142796, -45904553915186020302, 11913180395209301581, -99504602012312210750, -32186180771042121875, 99951029585807110329, 28511831205040828596, 72735040257592195284)
(102644756358183155486, 500959241191620440, -13183573188744205957, -71284182602979235689, -66930641149960835280, 56372505354397102951, -47077307695419655278, 29773572434239344621, 7728271084362897234)
(-73898366131295272130, -69952511124139117861, -110110720800789796988, -16699029265985812525, -53982092776286347232, -46253267993711263591, -2538661125027737291, 23275283084141359662, -73535511560750790120)
(-2359761241117761594, -7324404271857803321, 94300995177532630610, 53003524141279924816, -63068661339545511710, 57992967912520961212, -8790344307893753230, -20143758210102367570, 1792696236112573756)
(45059477781889706473, -56439928358940520878, -4523957223745638723, -35828738337295808353, 74982400556130257506, -48612694409572115185, 2635702549025441850, 46830310293846046825, -69028422670806258614)
(20840240985028347134, -82379175696583462401, 35710039792233451723, 1634128766758814138, 40865258900442788555, 120908845666574600071, -3438604184357635675, -27031653455782146358, 74095851604193741168)
(102335904984940359600, 26218671245721209946, 81361162639799120693, 15539773863514879808, 102584365244248286000, -33122678368820186604, 82230426476298792459, -55084749345767208574, 76873197095655991072)
(60101752543332409194, -13380998796905904638, -107897480471395303612, -54023842773422758779, 31546469446501661016, -688913970254652212, 49037888045073378284, 98331223661120441856, 60817637610041321912)
(-135020481544270977776, 12330801969552528463, 17703493813283880046, -70227115638396907729, -59761901929125133440, -36347891522987200674, -90250101462560698224, -56176525430008639553, 79021829068420874870)
(79320487150749464073, 84114813405327581015, 126460966486509494149, 67330608521320839876, 91106941773720472958, -22682073118481701754, 19510913973376179175, -44655873300990812382, -6402177501323528288)
(15202054373273507101, -29685632445557075386, -104914221689311040881, 61440611840220053227, -26775286662689733591, -28004364167345572507, -32579251403296249115, -110974323298960031875, -11699755243617703674)
(99462974524253034380, 75483418041027923242, 105559001253393966586, -838441302097174965, 32467660214917030161, 66889133359657246021, -89895614966834973789, -58945563602196758388, 102557951676163252076)
(-30518799278063549195, -57148322038173875442, -97476533569315656858, 22574425209569915057, 9134621816183011157, -8162150599308150156, 107248191920453101832, 29981421292702108341, -40316549881890092126)
(-39979353391816543214, -88733603584687563514, 6700851848628125089, -112099893375458577704, -48130124558239128410, 70965141299380367928, 16333197463557209135, -19835716644931380223, 29744140730981115854)
(30498711056075844868, -36334884979119934937, 17181870179664005898, -120529111535033236699, 32921004630882964246, -11132828549705081903, 67529422528388638551, 62803776024692899298, 21918199045425749528)
(39965595506940819475, 58170425544659911066, -24716848509144099031, -12472813646692562797, 3886318916939113290, 59084144112741984628, -78346559171881722232, 110831490417332175707, 79621633923645738014)
(10661143058371259345, 35141988735005711110, -39869921376272102324, -12611750417020661551, 84010783277944902752, -77595856192055774567, -38902337557790292118, 834558704688252509, 20348985612397043298)
(-38117225445608335372, 74102675202814912361, 5256756895906933023, -68277591496567703884, -42652510041974095562, -31098313899933043300, -13833163297788211690, 134388508240824225507, 28389164783530267798)
(-77256948913134296150, -10806968672700776161, -66725940419439169637, -78643099924107666816, -22919014777389748480, -7350473315761443444, 39460092070773962399, -67902858945524512198, 17042178103600482304)
(65017380763438063579, -47912694458120890640, -11934770918272360855, -104419227443998672584, -76113377772133672514, -32397970935825291119, -49403054011799215385, 28999639193543483415, 50903925735578873698)
(-22189545794776036830, 31156923828750593613, -51599741977779828235, 28952512583573434339, 12142390710995647330, 93272589947252069334, -87772816306242161427, -81031000724240165806, -15000727353263566840)
(9987837114480848520, 4920613843098080273, -60644507724246670835, 45469664519513587866, 2134631379321113707, 129940778523572395904, 44909003522800174707, 32826745244833307206, 18587166377477866872)
(65201965155393276780, -65071323723240178651, -25425922456861166286, -103997788160713823194, 16343118997326814709, 40958512068566832590, -106770826391185711114, 32540619992640100819, 39931706506680521750)
(-39637356762435514530, 70602230640128984032, 20874202909465335884, 86460317592630835704, -37857551558696131780, -20322646702620850160, 14336550299323000034, -68210900510695499545, -10909266391268059794)
(35216423318886995538, -85325589811284760331, 27495363927412612533, 85913062681211393094, -9529841943770405408, 10072496802315443080, -10964551784334336647, -46546099985725616235, -5878550883139915026)
(125652390748327740726, -24399637304897501516, 30565568563921771210, 8893355414933869868, -79574491082912242772, -55810749573023182685, -11807083280327564466, 18262721583596099876, 106227855837689850960)
(-39802552443907640300, -72896687236289602412, 82058645909415670281, 20289918583545337311, 20205098807742138279, 42578974626690690851, -68483863003659809066, -17376710651701611372, 33996131658430198272)
(818088595368548410, 6256327282661471657, -7850600225113851068, 109130050601486539896, -501459221955760162, -18910664980168216302, -52502591891150070615, -92541851574883410551, 83498857400063386886)
(-14400987113983057225, -52639518627771105685, 20165128961748268629, -5064656921390424693, -25400751478308430361, -38448278746796002198, -14087716919980988848, -146501770935387574433, -50599193808233276058)
(-37932641053653122171, 56944045937695624350, -8234394642681872408, -67856152213282854494, 49803986727486391661, 42258169104459080409, -71200935677174707419, 137929489039920842911, 17416945554631915850)
(62138119965638757771, -61567976640080335275, -50015599033813191980, -94179421912922908498, -59930650713098937830, -81730423768483443109, 15261880702233271847, 26928248482108145756, -51175445175005061764)
(-88274548465153920534, -67006097009437819931, -101896044935968957798, -100977963180438391481, -3586991932073153269, 64583080870547893400, 4987286474948963681, 42789729614084829539, 6438890926582866074)
(-56458338607682104717, -76402272322000259167, -93735720088658610484, 57761538400675851735, -28103423910073788656, -34400681020920144883, -132097315818423421224, 9373208064729844848, -62402762366398862800)
(65551745228820615751, 61268964888059119782, -100101516995400306114, -37405949868343475411, 50736965400349031873, 51413373743647415288, -81318185467589397743, -14752589067257169950, -15945910771916088264)
(62366111948287995460, 80683778947057093917, 90899024006622526187, 38435896347168975134, -35951510120719940209, 26574356959254792016, -65055225972163602830, 56563529491657024478, -82427861779519467028)
(37918883168777398432, -87507223977723276798, -9781602017834101534, -56716554808868286007, -94047792368786406781, 87791116307663272147, 9187573968850194322, -46933715267520047427, 91948829099994938018)
(17960980187229041326, -96034457878542907036, -2370788323307379402, 11873934297834578224, 57047985959477523239, 71576392833916448081, 61226330529674851557, -29103044167217484017, -27983519306390194294)
(29163164131203878911, -56993958806925151277, 19308164654633603328, 34630236837450152279, 130172459883621415251, 72999321651999234946, 38331363746113354546, -136254651927730208350, -28352451358270930012)
(71119352095352033578, 42818129539831139132, -72727375954865515451, -31688979517092034114, 12214446601185065805, -72622468156563989056, 83510693640898377002, -12361364898488899881, 71420924787058938142)
(37086334709141513667, 44515143362700466431, -62797676624684930156, -2233008115616798711, 20069045975973847974, 9751691280083832638, -13681624457849235000, 108760099705896838048, -22457736986938197448)
(-18941898428885304981, 12188102552791680811, 85209429274787207186, -79117019178631139471, 85385318462326205982, -88039770771506204258, -20410803074475031851, -34692888931739290049, -18550452952218529086)
(-100272366747325191677, 47089173486905594908, -21626136572728796181, -26852265266301706748, -34396438247917561522, 3090131934577041406, -23259420432148650885, -57473982900748116006, -66233196493379037056)
(44874893389934493272, -39281299093821232867, 8967194314843166708, -36250177620580657743, -17474096213330229717, -121969177413964238894, 60003474928411937579, 43289329494749429421, -58056203441907906666)
(-59816921389521128737, -17256729870561917467, -50350939707307983133, -4182532257446002556, 2959654088822810096, 4502113657029675264, -90098562622621721534, -81804933964936027012, 28174927297952409624)
(65194181711346966493, -32075778109722929538, 63423023142515184337, 27970584515005242431, -7778154406152405825, -60784137608514968196, -134220114479016233586, 31458645186773252266, 55155916663027956116)
(35764119349608838224, 55473707970964377494, 38468985194247808827, -104332657913238802721, -40344996184730152120, -32387023840195138112, -5458878604887641747, -53821017502781329912, -43873130107633308700)
(-9651814925929233288, 90856496728173565712, -32047083474808442935, -103450533249294380584, -11984590617598911663, 10563368563630539350, -81469724307528374433, 10875819467670217509, 34900990998552376982)
(41700895000050682453, 2705614092497820822, 38860823157604988628, -97772808995417662644, 106045478555026856258, -9709899731622295038, 44634455744827141540, -44347831735819825035, 21549266993545013810)
(7781882260571953537, 21486706553046266475, -77950749491812933449, -2371944885944897465, 100193510336979637436, -126928309024713926557, 25762597156242195114, -1236832006747085150, -81730385298186892164)
(12024204536787197097, -43266364000076350364, -2762626286664559203, 5314085380013438147, -89342488780279485139, 48899268725343605007, 11132996179960068270, -38576229934178988894, -93405916407568516804)
(73340303909613595356, -22527477568462579516, -28336646055872209250, -71423119373307334443, 13193823211044954182, -80307494950400656244, -7633086081328225164, -80223359278404578577, -51544377226885797482)
(35948703741564051425, 38315078705845089483, 24977833655659003396, -103911218629953953331, 52111500584730335103, 40969459164196985597, -62826650984274137476, -50280036703684712508, -54845349336531660648)
(-85403071111400925013, -20355269213961126183, 25033728778948223950, 20750603964204910058, -43890992394587108487, 12172884026124244604, -87126936326914046023, 43779145519653318645, 123742471993514235902)
(-39452772370480301329, 53443601375009696021, 7383051370876530453, 86881756875915685094, 54598945210764355443, 53033836301771273549, -43031222080063495695, -64669919711598882141, -21881485620166411742)
(73524888301568808557, -39686106833581867527, -41827797594461014681, -71001680090022485053, 105650319980505441405, -6951011946008532535, -65000858460714720893, -76682378479307961173, -62516596455784149430)
(-117351008931074242975, 52217221768045409305, 23865505237338757076, 31498418309325393397, 100516613021311633814, 36207861293488369330, -35885598585356480882, -37571921089010214937, -84086173989180233906)
(-12531075723728539096, 77201214546214121077, -70127911590349274060, -93210727718218616498, 4198136441435823021, -38769084269027612640, -16804789593495887201, 8804428756234879850, -67178379912031558480)
(42001962929247168052, 9983447701485480429, 33165032928438012601, -52628392786192712516, -87590801242661485556, -21957365685486806269, -112122566514721828669, 39428515238319879607, -32371448861400645662)
(58283032187818225840, -16806892732151663310, 47952389060350412052, 34347734324493401643, -42408501246844861434, 136322838952404870432, 56254914511408420161, -29798701014182902556, 41892416181876116652)
(110617899430931348292, -100454112480449366869, 45090146212195085476, -104879912824658245331, -12017286569804425748, -1991880335258844872, -30759980688544978428, -32156216977811446602, -38842414599505163932)
(-13078771754450381782, -63598083236035016748, -81101532857184470354, 97034992876231579317, 35013290682395569733, 3690436373482968552, -22310462772942582101, 16079346273290593527, -29183800687538164806)
(-42866397633662159309, -69393340153129759036, 57468969332463644587, 30108284831336252007, -56068670902683614260, -80109961210359584848, 53548844089759173895, -22989082162233566435, -57111020023255385242)
(-140285889837803971132, -79477790980531783968, -3583621201299922883, -86423569260191341707, 13504098886487982926, -15093696232497144465, -17261800329284417926, 60448268097465589657, 144813158221479933098)
(-10376311904559978888, -65779717402473533215, -118378498802431184421, -45594624613848099784, -49504659742620431640, 81409055878830797619, -2158337019758051132, 15691730991496162335, 68643579295596688238)
(-33391729738750874415, -7883575242867162146, -73278694955720810965, 6196210043957860284, -60982083213148244682, 91849661129169282469, -64877849522680664416, 26120607036272558527, -14631795301382831122)
(4051061464039004291, 57688707721564636945, -61036345687603850636, 38909815601692447789, -144255843360435894671, 107263654414999552830, -5184330826914608580, 23353559477871802329, -46835230723700455638)
(-50831757262364041828, -1433814045006020840, -89653695667851997469, -68264357622703803976, -86860752079360803258, 79997074156378163761, 64680805170715019517, 40022682055684073341, -25764544495734758442)
(-125673932077249774752, 26832004878387098181, 40267380374938605471, -1497689761365944744, 11209412038133007118, 84117385308063734455, -77655566515827471103, 71651077382937847055, 18362128973284437274)
(53742120872915978084, 48020728448411123186, 112996689373389350609, -39704627932747313135, 68377568693789774909, 86731346927694668372, 49931828356914377158, 82010180989465381828, 73941157037890863624)
(-12704054849246975153, -33302157716687216254, 79905477008977410960, -27412754051585049266, 38139513404394872546, -77610112616797872415, -127074490984309218773, 58556643809361919470, -7048771705985866048)
(-51004736387882477885, -111937186307907358171, 60379692931474687551, -2466383956070236744, -52919375116401753733, 41156045808607903986, -45588896220098312055, 89774897108811112961, 34365063710310933990)
(48103934261161138051, 100714271699437510201, -27627572108155141995, 20101855140713925954, 737023130657252763, -62181862906225504206, 20791181137975763718, -1932488853712503689, -11854449809920581218)
(-8464211463541212996, -105407612506237662357, 20556966925105448430, 1495191996430715384, 120989723261448578017, -15771154638223159124, 36005617429733794439, -137028585168426069556, 14823203292945046452)
(-28961753839796918830, -32534475247950519744, 41870956365157913250, -89765030119127853039, -67462147403555723621, -968412886928968916, 50806003059382207853, -130528305204540721960, 40347427907998732084)
(24738736353542903553, 32270125247744582837, 92147826277094371289, 5300851506149538239, -45134246742892777443, -62196119330967602054, -67380972288543162937, 55789596250961163272, -39252207128303490564)
(-128737777267004293761, 30335351961546941557, 15677703797986579777, 8320676486424969952, -65064357672292745421, -38571550528986541244, 44377140577591511858, 66038705872405891992, -72745022708401146240)
(-97513440933369657452, -19259651946080236742, 80917296793274865298, -76418942808687181751, 49426834374249695308, 102670888935839061994, 70546161500822449787, 24397296230994431852, -82516960556151527676)
(85680118821165895183, 22713086160010553191, -94433203358275160072, 53011393680645394232, 54275842526432359065, -110102334016431022338, 18616973661535180301, -28334830629335752354, -19525696929173070000)
(50324886075422699829, 35368664591143791553, 16763157790838164206, -19632284715501374375, 1716399740517141140, -69866889700062171394, -70352598584250838448, -69794483233628182385, -134819751823865316842)
(-10199510956651075974, -49942801054075572113, -43020704741643639229, 86795187345155815231, 18830563623360835049, 53022889206141120542, -86975397486975069333, 18150736984725931186, 72895570223045770656)
(-50470371922499925713, -2755526961727347749, -27787053145653257708, 64546893619584960429, 73930968056080950654, 124967390488080610393, -77504027675888494413, 46022668848010459596, -32484772797184027972)
(10362554019684255149, 35216539362445880767, 100362502141915210479, -78978082408303040717, 5260854101320416520, 48640229533291554937, -59855024688566461965, 75304042780904633149, 40722195359030165630)
(24911715479061339610, 142773497510645920168, -57885562322232313731, -60497122160484028993, -79075623705851826968, -23355090983197342279, 42888729102270168635, 6037381197834123652, -99381815334349182996)
(-83009140171620927178, 24802495940646492500, -80608929921385154869, -84781509558643957503, -76852992747686269635, 43328885580057837191, -68001014658327316617, -73835063913389399671, -59352438226476192154)
(-44902765055968507886, -21206362309955328399, -412912105118467045, 70263863970836401726, 35408449256916984586, 931548587869206049, 87324851432599280332, 48413893016778729665, 54882062761790998434)
(19638523741482035967, 83960450174078856850, 9676268262560233963, 55274796893440602654, -29930896293717931136, -103843545369789086856, 88427742147715926461, 121580199919441504309, -18366276024942690402)
(-105537775040858185033, -44719419463178717523, -42913251587312599110, -43048718888096140726, 38869562567695554844, 24344327225067097615, 49728880701127629413, 59150810626726113204, -441867340319978828)
(-80257997801711703240, -8550783878822090037, 110783449043994857233, -2379814425310366881, -17150993528998233339, 41166992904238056993, -1644720813186738417, 6954240412486299634, -60411992132901248408)
(71605004416503732378, 32937333883699510728, -91914317722621296909, 13876875975417765404, -88965336427042788786, -11513451106036376578, -130614100998037088936, 74955962874747422165, 6527989703214926722)
(58771753739753423464, 30573111424875255538, 82218126946913785994, -24155119895325697164, -52988846117681559612, -144570278767615423748, 29811345810204449065, -65331868353424574657, 54626454645693645026)
(-65082329683054122093, -109065322820646229898, -71638054721891786062, -20378985879240436534, 76225654904435926462, 25756308947519731473, -17110261489345441236, 34819859562538202198, 93966256451011467852)
(-67237093502222682301, 33915609128041424394, -23387467509809875701, -67995088983610953248, 129928451088492181123, -94421831200338678786, -31756714063083277305, 27932557327276919713, -41855702756616778866)
(-71019105333495966322, -56297228942179673226, -72029892685248965863, -26938834797061576611, -70164819835321081916, 3079184838946888399, -67203595839060224523, 25346673795576697321, 28543859349833145342)
(-39629573318389204243, 37606685026611734919, -67974742689911014739, -45508055083088229921, -13736278155216911246, 81420002974460950626, 41785838387153522506, -67128925704828650992, -26133476547615494160)
(146024323211414878421, 13305148327156862859, -549385957270065827, -32010728127423508107, -3813926557491476891, 94463622748800216386, 62709545350061183845, 36479710642800093300, 40947232763223595228)
(-25418586666002681609, -108838646964508149455, -15004975554781519532, -27399520177721149358, -6068728632991835150, 33485275439513334646, -48560522515805987566, -35809182375778232696, -61202480985250892288)
(-50839540706410352115, 31561731568511228273, -804750068475646846, 63704015053015261649, -110982025482840023792, -21745575520703637025, 37231517082884497045, 38940707249817224788, -10540334339387324076)
(-105360974092949282119, -28882503114780756421, 32444542473474946082, 89341093070907774289, 107204785933676821533, -4041839447622579462, -35088179766089388788, 61609816619955882055, 3810123587129103590)
(27924369634075523844, 12855311188746608702, -98852714724928461012, -70540994709362912306, 41554228778176194639, -37357102546574978782, -83643931783968957850, -15526522307953031156, 27229743879299888200)
(96399129334498515371, 78986765124187766618, 80969324676441940892, 8979924945693739731, -43806109495508722378, -55799802477393029678, 32137092126584009172, -64557935112728713451, 11450799994477668562)
(-1678671853181040482, -10098574993467421597, 26226635926130848498, -137046263470973390226, 42928763962557497869, -47801017126025408473, -65152397300653697583, -51053969944380573714, -11669694685315684184)
(30848491129503183839, 90005403632179363496, -57493724358875133930, -53937273242662888916, 67314851033905181410, -677966874624499205, 92982063451984951922, 15510566964795628529, -33959418233170860486)
(-60001505781476341938, -98100605442629456, -36859788168719177702, -4603971540730851946, -89496842680637677127, -68854369347362448445, -32730790243235225805, -85345914764032644416, 39147146526850761572)
(62322704357593970972, -78726605905199623286, -63506750572401997411, -93757982629638059108, 32525846056361549393, -8373940764091319400, -42105891677153223882, 30469229281204763160, -62147664403903413712)
(-45087349447923721087, -4047733044836040388, 13078239433470338386, 69842424687551552336, -57048047512543502637, -72424934416522917660, 144692623811985776061, 44872912217682112261, 65854281990689350382)
(-90977008315044323428, -64824462842999303464, -64619078990722243731, 41651654309641287620, 80930958492942848104, -13135538634799935667, -15164839278235567288, 43177344895879260731, -91388489056551986970)
(-74377688115334990342, 2848313509258668474, -28645112303898338512, -88882905455183430902, -39101741836424483164, 41981979516896708546, -25204842643258524833, -65831468234089174539, 119121549014184417766)
(114984571269735455313, 45741522969664753147, -79280130491147156779, 53150330450973492986, -25848621834573430397, 26577666288366736857, -20827247952556249813, 81662101083308170844, 39746951382075624716)
(-42674029797660635821, -119547515031766296160, -44871127805501511467, -101438648561097964228, 60509099270256093497, 94989171471114339647, 23630359798203200638, -18366126557270100478, -83307449408501171556)
(3392430017368869434, -42933868885205071982, 108183984679478615842, 59141933775816215503, -9134683369248990555, 7313609016701680577, 98670762421207525786, -14211553242237480097, 78187312566189248214)
(50862860075116672276, 34365446266451678551, 74915861257848519484, -29464822401671549049, 84560295752824509593, 37398894095036516382, 114596763070946864390, 79938790278030044169, -28138213872693071838)
(54341777840799467879, 55224011429958613136, -32931524373964938221, 71806120267760016159, -46508781927274080673, -51752204751517172363, -85872506771858423204, 91317043887388705830, -352768563687918180)
(-79959408763024699044, -8625334506262259694, -29448974474192455570, 63986517565972012285, 61598935647626252893, -85069092821109272511, 19307966317589431430, -67515243663730081006, -80785201879534370740)
(-2410952275858096369, -133739243510597271411, 28744166197884457635, 52778017840191956199, -18712578565943242642, -78697979487906950990, -13290298100713896754, -47320033226421477441, 37297103768076061438)
(85196945390523677786, 39946266052570010859, 59290371698500958162, -13776377593921834324, -116930583419652614390, -57222731295475816543, 55032058910145506183, 42593672647784010882, 11819732046358404280)
(-19799788764730929007, -874643073996662015, 77925994465401444106, -21457043525381739444, -88947330205758070286, 46140380939729842504, 120768310385501930703, -6241683190690852756, -9340052958239353564)
